YEAR,STATE NAME,CONSTITUENCY NAME,CONSTITUENCY NO,WINNER CANDIDATE NAME,GENDER,PARTY NAME,PARTY SYMBOL,TOTAL ELECTORS,TOTAL NUMBER OF VOTERS (MARGIN),VOTE %,Category,TOTAL NUMBER OF VOTE CASTED
1991,Maharashtra,Dahanu,11,Damu Barku Shingda,M,Indian National Congress,Hand,1088103,32916,40.16%,ST,444303
1991,Maharashtra,Nashik,12,Pawar Vasant Niwrutti,M,Indian National Congress,Hand,1075967,141366,57.81%,GEN,536639
1991,Maharashtra,Malegaon,13,Kahandole Zamru Manglu,M,Indian National Congress,Hand,924991,84300,48.07%,ST,403693
1991,Maharashtra,Dhule,14,Chaure Bapu Hari,M,Indian National Congress,Hand,913875,80859,58.00%,ST,365324
1991,Maharashtra,Nandurbar,15,Gavit Manikrao Hodalya,M,Indian National Congress,Hand,899431,168890,66.91%,ST,429378
1991,Maharashtra,Erandol,16,Patil Vijay Naval,M,Indian National Congress,Hand,972819,81993,44.27%,GEN,408624
1991,Maharashtra,Jalgaon,17,Gunavant Rambhau Saroda,M,Bharatiya Janata Party,Lotus,979398,24265,49.57%,GEN,471260
1991,Maharashtra,Buldhana,18,Wasnik Mukul Balkrishna,M,Indian National Congress,Hand,919037,37091,46.53%,SC,458866
1991,Maharashtra,Akola,19,Fundkar Pandurang Pundlik,M,Bharatiya Janata Party,Lotus,949409,45113,39.45%,GEN,511593
1991,Maharashtra,Washim,20,Anantrao Vitthalrao Deshmukh,M,Indian National Congress,Hand,858644,48989,38.66%,GEN,449308
1991,Maharashtra,Amravati,21,Pratibha Devisinha Patil (W),F,Indian National Congress,Hand,939913,55481,42.33%,GEN,418805
1991,Maharashtra,Ramtek,22,Bhonsle Tejsingharao Laxmanrao,M,Indian National Congress,Hand,914252,137954,55.63%,GEN,432179
1991,Maharashtra,Nagpur,23,Meghe Dattaji Raghobaji,M,Indian National Congress,Hand,1240382,74720,45.97%,GEN,597047
1991,Maharashtra,Bhandara,24,Praful Manohar Bhai Patel,M,Indian National Congress,Hand,869165,163558,58.29%,GEN,558514
1991,Maharashtra,Chimur,25,Muttemwar Vilas Baburao,M,Indian National Congress,Hand,924966,48009,40.58%,GEN,587159
1991,Maharashtra,Chandrapur,26,Potdukhe Shantaram,M,Indian National Congress,Hand,1017275,87697,41.93%,GEN,507916
1991,Maharashtra,Wardha,27,Ghangare Ramchandra Marotrao,M,Communist Party Of India (Marxist),Ears of Corn and Sickle,930617,23530,40.81%,GEN,447047
1991,Maharashtra,Yavatmal,28,Uttamrao Deorao Patil,M,Indian National Congress,Hand,896047,70930,43.91%,GEN,427873
1991,Maharashtra,Hingoli,29,Gundewar Vilasrao Nagnathrao,M,Shivsena,Other,942014,3793,32.41%,GEN,449845
1991,Maharashtra,Nanded,30,Suryakants Patil (W),F,Indian National Congress,Hand,1082908,132362,51.07%,GEN,491532
1991,Maharashtra,Parbhani,31,Deshmukh Ashokrao Anandrao,M,Shivsena,Other,959377,20161,32.95%,GEN,434890
1991,Maharashtra,Jalna,32,Ankushrao Tope,M,Indian National Congress,Hand,1013928,68207,48.50%,GEN,531676
1991,Maharashtra,Aurangabad,33,Moreshwar Save,M,Shivsena,Other,1205538,82419,41.38%,GEN,569983
1991,Maharashtra,Beed,34,Kshirsagar Kesharbai Sonajirao Alias Kaku (W),F,Indian National Congress,Hand,1137213,87626,43.55%,GEN,597155
1991,Maharashtra,Latur,35,Patil Shivraj Vishwanath,M,Indian National Congress,Hand,993685,58718,42.75%,GEN,556430
1991,Maharashtra,Osmanabad,36,Kamble Arvind Tulshiram,M,Indian National Congress,Hand,884277,83055,52.13%,SC,453899
1991,Maharashtra,Sholapur,37,Sadul Dharmanna Mondayya,M,Indian National Congress,Hand,896543,80090,53.13%,GEN,494287
1991,Maharashtra,Pandharpur,38,Thorat Sandipan Bhagwan,M,Indian National Congress,Hand,998122,234808,66.85%,SC,472188
1991,Maharashtra,Ahmednagar,39,Gadakh Yeshawantrao,M,Indian National Congress,Hand,1001165,11637,46.41%,GEN,602294
1991,Maharashtra,Kopargaon,40,Kale Shankarrao Deoram,M,Indian National Congress,Hand,876195,172457,63.40%,GEN,491144
1991,Maharashtra,Khed,41,Navale Vidura Vithoba,M,Indian National Congress,Hand,956612,190408,60.88%,GEN,453393
1991,Maharashtra,Pune,42,Anna Joshi,M,Bharatiya Janata Party,Lotus,1184618,16938,44.22%,GEN,566027
1991,Maharashtra,Baramati,43,Ajit Annatrao Pawar,M,Indian National Congress,Hand,1261608,336263,75.31%,GEN,580623
1991,Maharashtra,Satara,44,Bhosale Prataprao Baburao,M,Indian National Congress,Hand,931856,159212,66.85%,GEN,390603
1991,Maharashtra,Karad,45,Chavan Prithviraj Dajishaheb,M,Indian National Congress,Hand,964559,92380,54.51%,GEN,499770
1991,Maharashtra,Sangli,46,Patil Prakashbapu Vasantrao,M,Indian National Congress,Hand,918893,207680,65.95%,GEN,476006
1991,Maharashtra,Ichalkaranji,47,Mane Balaso Alias Rajaram Shankarrao,M,Indian National Congress,Hand,971473,257059,70.61%,GEN,510832
1991,Maharashtra,Kolhapur,48,Gaikwad Udaysingrao Nanasaheb,M,Indian National Congress,Hand,905091,194331,64.31%,GEN,419075
1996,Maharashtra,Rajapur,1,Suresh Prabhu,M,Shivsena,Other,796189,66136,44.80%,GEN,432059
1996,Maharashtra,Ratnagiri,2,Anant Gangaram Geete,M,Shivsena,Other,836562,131784,58.54%,GEN,469953
1996,Maharashtra,Kolaba,3,Antulay Abdul Rahiman A. Gafoor,M,Indian National Congress,Hand,1085702,4007,34.10%,GEN,625231
1996,Maharashtra,Mumbai South,4,Jayawantiben Mehta,F,Bharatiya Janata Party,Lotus,710750,23208,44.68%,GEN,310734
1996,Maharashtra,Mumbai South Central,5,Mohan Vishnu Rawale,M,Shivsena,Other,802038,58652,47.40%,GEN,366860
1996,Maharashtra,Mumbai North Central,6,Narayan Gajanan Athawale,M,Shivsena,Other,1118207,89199,47.92%,GEN,506146
1996,Maharashtra,Mumbai North East,7,Pramod Mahajan,M,Bharatiya Janata Party,Lotus,1930084,191563,46.87%,GEN,914917
1996,Maharashtra,Mumbai North West,8,Madhukar Sirpotdar,M,Shivsena,Other,1517813,88469,45.40%,GEN,707215
1996,Maharashtra,Mumbai North,9,Ram Naik,M,Bharatiya Janata Party,Lotus,2156292,256260,58.49%,GEN,859527
1996,Maharashtra,Thane,10,Paranjpe Prakash Vishwanath,M,Shivsena,Other,2832514,192637,51.70%,GEN,902772
1996,Maharashtra,Dahanu,11,Chintaman Wanaga,M,Bharatiya Janata Party,Lotus,1393889,72518,42.02%,ST,538787
1996,Maharashtra,Nashik,12,Godase Rajaram Parashram,M,Shivsena,Other,1305210,73539,47.41%,GEN,622326
1996,Maharashtra,Malegaon,13,Raut Kacharu Bhau,M,Bharatiya Janata Party,Lotus,1056717,12881,34.59%,ST,431700
1996,Maharashtra,Dhule,14,Bagul Sahebrao Sukram,M,Bharatiya Janata Party,Lotus,1077969,29633,48.60%,ST,379759
1996,Maharashtra,Nandurbar,15,Gavit Manikrao Hodlya,M,Indian National Congress,Hand,1041333,33309,46.92%,ST,504253
1996,Maharashtra,Erandol,16,Annasaheb Patil M.K.,M,Bharatiya Janata Party,Lotus,1035322,46527,48.38%,GEN,511728
1996,Maharashtra,Jalgaon,17,Gunwantrao Rambhau Sarode,M,Bharatiya Janata Party,Lotus,1056966,84087,52.99%,GEN,507000
1996,Maharashtra,Buldhana,18,Adsul Anandrao Vithoba,M,Shivsena,Other,1023215,69431,47.50%,SC,593540
1996,Maharashtra,Akola,19,Phundkar Pandurang Pundlik,M,Bharatiya Janata Party,Lotus,1075426,9053,34.61%,GEN,638841
1996,Maharashtra,Washim,20,Gawali Pundlikrao Ramji,M,Shivsena,Other,970735,16689,39.30%,GEN,580794
1996,Maharashtra,Amravati,21,Gudhe Anantrao Mahadeoappa,M,Shivsena,Other,1099720,58631,39.86%,GEN,541132
1996,Maharashtra,Ramtek,22,Meghe Dattatray Raghobaji,M,Indian National Congress,Hand,1032993,25722,37.79%,GEN,548329
1996,Maharashtra,Nagpur,23,Banwarilal Purohit,M,Bharatiya Janata Party,Lotus,1514336,121502,45.45%,GEN,777945
1996,Maharashtra,Bhandara,24,Patel Praful Manoharbhai,M,Indian National Congress,Hand,907907,6963,42.84%,GEN,606076
1996,Maharashtra,Chimur,25,Diwate Namdeo Harbaji,M,Bharatiya Janata Party,Lotus,989212,112335,43.78%,GEN,705828
1996,Maharashtra,Chandrapur,26,Ahir Hansaraj Gangaram,M,Bharatiya Janata Party,Lotus,1180374,96131,34.08%,GEN,744373
1996,Maharashtra,Wardha,27,Mude Vijay Annaji,M,Bharatiya Janata Party,Lotus,1041353,21975,35.30%,GEN,540569
1996,Maharashtra,Yavatmal,28,Rajabhau Ganeshrao Thakare,M,Bharatiya Janata Party,Lotus,1005892,38562,46.24%,GEN,578595
1996,Maharashtra,Hingoli,29,Mane Shivaji Gyanbarao,M,Shivsena,Other,1015490,79067,35.36%,GEN,576348
1996,Maharashtra,Nanded,30,Kunturkar Gangadharrao Mohanrao Deshmukh,M,Indian National Congress,Hand,1154935,11936,29.41%,GEN,629994
1996,Maharashtra,Parbhani,31,Jadhav Suresh Ramrao,M,Shivsena,Other,1017568,114875,47.91%,GEN,481707
1996,Maharashtra,Jalna,32,Pawar Uttamsing Rajdharsing,M,Bharatiya Janata Party,Lotus,1072289,118630,53.01%,GEN,603551
1996,Maharashtra,Aurangabad,33,Jaiswal Pradeep,M,Shivsena,Other,1318963,114579,44.44%,GEN,677634
1996,Maharashtra,Beed,34,Rajani Ashokrao Patil,F,Bharatiya Janata Party,Lotus,1146418,57460,43.41%,GEN,644962
1996,Maharashtra,Latur,35,Shivraj Vishwanath Patil,M,Indian National Congress,Hand,1045017,79372,41.77%,GEN,669844
1996,Maharashtra,Osmanabad,36,Kamble Shivaji Vithalrao,M,Shivsena,Other,915924,15919,42.06%,SC,472014
1996,Maharashtra,Sholapur,37,Valyal Lingraj Balairayya,M,Bharatiya Janata Party,Lotus,986021,17087,33.79%,GEN,544713
1996,Maharashtra,Pandharpur,38,Thorat Sandipan Bhagwan,M,Indian National Congress,Hand,1058285,75088,45.45%,SC,506490
1996,Maharashtra,Ahmednagar,39,Maruti Deoram Alias Dada Patil Shelke,M,Indian National Congress,Hand,1108983,49409,38.40%,GEN,554015
1996,Maharashtra,Kopargaon,40,Badade Bhimrao Vishnuji,M,Bharatiya Janata Party,Lotus,924596,20251,47.81%,GEN,509427
1996,Maharashtra,Khed,41,Sherkar Nivruttisheth Namdeo,M,Indian National Congress,Hand,1029058,18569,44.40%,GEN,562935
1996,Maharashtra,Pune,42,Suresh Kalmadi,M,Indian National Congress,Hand,1364999,86995,50.66%,GEN,771356
1996,Maharashtra,Baramati,43,Pawar Sharadchandra Govindrao,M,Indian National Congress,Hand,1399042,160501,57.23%,GEN,747148
1996,Maharashtra,Satara,44,Naik Nimbalkar Hindurao Nilkanthrao,M,Shivsena,Other,949934,11809,35.66%,GEN,534227
1996,Maharashtra,Karad,45,Chavan Prithviraj Dajisaheb,M,Indian National Congress,Hand,1015322,149596,49.96%,GEN,616115
1996,Maharashtra,Sangli,46,Patil Madan Vishwanath,M,Indian National Congress,Hand,1004670,174713,51.50%,GEN,583137
1996,Maharashtra,Ichalkaranji,47,Awade Kallappa Baburao,M,Indian National Congress,Hand,1093847,28510,34.44%,GEN,689723
1996,Maharashtra,Kolhapur,48,Gaikwad Udaysingrao Nanasaheb,M,Indian National Congress,Hand,1038333,68325,43.93%,GEN,538907
1998,Maharashtra,Rajapur,1,Suresh Prabhu,M,Shivsena,Other,802680,65042,50.37%,GEN,432330
1998,Maharashtra,Ratnagiri,2,Anant Gangaram Geete,M,Shivsena,Other,856651,31234,49.38%,GEN,483832
1998,Maharashtra,Kolaba,3,Ramsheth Thakur,M,Peasants And Workers Party Of India,Cart,1120507,9126,35.16%,GEN,706318
1998,Maharashtra,Mumbai South,4,Deora Murli,M,Indian National Congress,Hand,709425,21065,52.59%,GEN,339598
1998,Maharashtra,Mumbai South Central,5,Mohan Vishnu Rawale,M,Shivsena,Other,801740,153,43.14%,GEN,397274
1998,Maharashtra,Mumbai North Central,6,Ramdas Athawale,M,Republican Party Of India,Elephant,1124726,25232,50.18%,GEN,562740
1998,Maharashtra,Mumbai North East,7,Gurudas Kamat,M,Indian National Congress,Hand,1942261,47452,51.07%,GEN,1029784
1998,Maharashtra,Mumbai North West,8,Madhukar Sirpotdar,M,Shivsena,Other,1524258,19235,47.47%,GEN,779950
1998,Maharashtra,Mumbai North,9,Ram Naik,M,Bharatiya Janata Party,Lotus,2179254,75017,52.10%,GEN,1019907
1998,Maharashtra,Thane,10,Paranjpe Prakash Vishwanath,M,Shivsena,Other,2870177,249579,59.21%,GEN,934372
1998,Maharashtra,Dahanu,11,Nam Shankar Sakharam,M,Indian National Congress,Hand,1415918,34558,43.51%,ST,564345
1998,Maharashtra,Nashik,12,Patil Madhav Balwant,M,Indian National Congress,Hand,1311540,102392,57.19%,GEN,666781
1998,Maharashtra,Malegaon,13,Kahandole Zamaru Mangalu,M,Indian National Congress,Hand,1072090,61196,42.88%,ST,503392
1998,Maharashtra,Dhule,14,D.S.Ahire,M,Indian National Congress,Hand,1086938,57686,55.79%,ST,491228
1998,Maharashtra,Nandurbar,15,Gavit Manikrao Hodlya,M,Indian National Congress,Hand,1072592,65711,53.65%,ST,566838
1998,Maharashtra,Erandol,16,Annasaheb M.K.Patil,M,Bharatiya Janata Party,Lotus,1059006,24836,51.87%,GEN,551691
1998,Maharashtra,Jalgaon,17,Dr.Ulhas Vasudeo Patil,M,Indian National Congress,Hand,1087623,56814,54.40%,GEN,624999
1998,Maharashtra,Buldhana,18,Wasnik Mukul Balkrushna,M,Indian National Congress,Hand,1033258,53557,51.82%,SC,671692
1998,Maharashtra,Akola,19,Ambedkar Prakash Yashawant,M,Republican Party Of India,Elephant,1120511,32782,50.64%,GEN,723612
1998,Maharashtra,Washim,20,Naik Sudhakarrao Rajusing,M,Indian National Congress,Hand,1008076,108590,57.23%,GEN,628572
1998,Maharashtra,Amravati,21,Ramkrushna Suryabhan Gawai,M,Republican Party Of India,Elephant,1122524,13859,49.76%,GEN,612421
1998,Maharashtra,Ramtek,22,Rani Chitralekha T. Bhosale,F,Indian National Congress,Hand,1051213,67038,52.02%,GEN,626498
1998,Maharashtra,Nagpur,23,Vilas Muttemwar,M,Indian National Congress,Hand,1523437,163282,57.41%,GEN,848161
1998,Maharashtra,Bhandara,24,Patel Praful Manoharbhai,M,Indian National Congress,Hand,928827,19306,49.13%,GEN,660606
1998,Maharashtra,Chimur,25,Prof. Jogendra Kawade,M,Republican Party Of India,Elephant,1011322,2122,47.46%,GEN,737437
1998,Maharashtra,Chandrapur,26,Puglia Nareshkumar Chunnalal,M,Indian National Congress,Hand,1210757,150355,55.93%,GEN,804528
1998,Maharashtra,Wardha,27,Datta Meghe,M,Indian National Congress,Hand,1062924,83083,48.47%,GEN,678606
1998,Maharashtra,Yavatmal,28,Uttamrao Deorao Patil,M,Indian National Congress,Hand,1032285,54673,47.71%,GEN,610806
1998,Maharashtra,Hingoli,29,Suryakanta Patil,F,Indian National Congress,Hand,1036294,77666,52.53%,GEN,657596
1998,Maharashtra,Nanded,30,Patil Bhaskarrao Bapurao,M,Indian National Congress,Hand,1179482,47287,47.81%,GEN,706477
1998,Maharashtra,Parbhani,31,Warpudkar Sureshrao Ambadasrao,M,Indian National Congress,Hand,1044093,45493,52.69%,GEN,608100
1998,Maharashtra,Jalna,32,Pawar Uttamsinh Rajdharsinh,M,Bharatiya Janata Party,Lotus,1094048,1808,46.83%,GEN,619898
1998,Maharashtra,Aurangabad,33,Ramkrishna Baba Patil,M,Indian National Congress,Hand,1341648,30126,50.96%,GEN,800917
1998,Maharashtra,Beed,34,Jaisingrao Gaikwad Patil,M,Bharatiya Janata Party,Lotus,1170371,6103,46.45%,GEN,646564
1998,Maharashtra,Latur,35,Patil Shivraj Vishwanath,M,Indian National Congress,Hand,1060340,3327,45.53%,GEN,707744
1998,Maharashtra,Osmanabad,36,Arvind Tulshiram Kamble,M,Indian National Congress,Hand,929013,47018,52.81%,SC,531286
1998,Maharashtra,Sholapur,37,Shinde Sushilkumar Sambhajirao,M,Indian National Congress,Hand,1007312,104372,55.44%,GEN,606717
1998,Maharashtra,Pandharpur,38,Thorat Sandipan Bhagwan,M,Indian National Congress,Hand,1093414,97432,54.84%,SC,571979
1998,Maharashtra,Ahmednagar,39,E.V. Alias Balasaheb Vikhe Patil,M,Shivsena,Other,1125233,14245,49.33%,GEN,654846
1998,Maharashtra,Kopargaon,40,Tanpure Prasad Baburao,M,Indian National Congress,Hand,935133,79240,56.29%,GEN,596427
1998,Maharashtra,Khed,41,Mohol Ashok Namdeorao,M,Indian National Congress,Hand,1059209,101430,56.72%,GEN,616111
1998,Maharashtra,Pune,42,Tupe Vitthal Baburao,M,Indian National Congress,Hand,1392818,93218,52.79%,GEN,823793
1998,Maharashtra,Baramati,43,Pawar Sharadchandra Govindrao,M,Indian National Congress,Hand,1439302,268184,65.81%,GEN,803858
1998,Maharashtra,Satara,44,Abhaysinh Shahumaharaj Bhosale,M,Indian National Congress,Hand,965772,181476,65.20%,GEN,597000
1998,Maharashtra,Karad,45,Chavan Prithviraj Dajisaheb,M,Indian National Congress,Hand,1026239,172907,62.01%,GEN,644693
1998,Maharashtra,Sangli,46,Patil Madan Vishwanath,M,Indian National Congress,Hand,1022342,73239,55.59%,GEN,609610
1998,Maharashtra,Ichalkaranji,47,Awade Kallappa Baburao,M,Indian National Congress,Hand,1099466,12194,48.02%,GEN,718067
1998,Maharashtra,Kolhapur,48,Mandlik Sadashiv Rao Dadoba,M,Indian National Congress,Hand,1041201,61598,51.66%,GEN,712289
1999,Maharashtra,Rajapur,1,Suresh Prabhakar Prabhu,M,Shivsena,Other,790537,112850,51.07%,GEN,433752
1999,Maharashtra,Ratnagiri,2,Anant Gangaram Geete,M,Shivsena,Other,872359,115343,54.99%,GEN,534353
1999,Maharashtra,Kolaba,3,Ramsheth Thakur,M,Peasants And Workers Party Of India,Cart,1156456,43097,41.55%,GEN,660244
1999,Maharashtra,Mumbai South,4,Jayawanti Mehta,F,Bharatiya Janata Party,Lotus,719281,10243,47.84%,GEN,302999
1999,Maharashtra,Mumbai South Central,5,Mohan Vishnu Rawale,M,Shivsena,Other,812576,79036,47.97%,GEN,367605
1999,Maharashtra,Mumbai North Central,6,Manohar Gajanan Joshi,M,Shivsena,Other,1148316,168995,55.83%,GEN,528291
1999,Maharashtra,Mumbai North East,7,Kirit Somaiya,M,Bharatiya Janata Party,Lotus,1990340,7276,43.08%,GEN,929417
1999,Maharashtra,Mumbai North West,8,Sunil Dutt,M,Indian National Congress,Hand,1553015,85539,52.35%,GEN,700414
1999,Maharashtra,Mumbai North,9,Ram Naik,M,Bharatiya Janata Party,Lotus,2222240,154136,56.39%,GEN,918529
1999,Maharashtra,Thane,10,Prakash Paranjpe,M,Shivsena,Other,2772750,99683,43.22%,GEN,905683
1999,Maharashtra,Dahanu,11,Adv Chintaman Wanaga,M,Bharatiya Janata Party,Lotus,1434678,62270,36.50%,ST,659988
1999,Maharashtra,Nashik,12,Dhikale Uttamrao Nathuji,M,Shivsena,Other,1344755,36812,41.59%,GEN,728772
1999,Maharashtra,Malegaon,13,Mahale Haribahu Shankar,M,Janata Dal (Secular),Arrow,1083181,4392,29.32%,ST,653567
1999,Maharashtra,Dhule,14,Ramdas Rupla Gavit,M,Bharatiya Janata Party,Lotus,1102845,12985,36.14%,ST,586271
1999,Maharashtra,Nandurbar,15,Gavit Manikrao Hodlya,M,Indian National Congress,Hand,1079466,130771,47.44%,ST,671039
1999,Maharashtra,Erandol,16,Annasaheb M K Patil,M,Bharatiya Janata Party,Lotus,1082958,104456,47.36%,GEN,628895
1999,Maharashtra,Jalgaon,17,Y G Mahajan Sir,M,Bharatiya Janata Party,Lotus,1101166,89795,47.62%,GEN,701485
1999,Maharashtra,Buldhana,18,Adsul Anandrao Vithoba,M,Shivsena,Other,1039128,45007,41.82%,SC,705137
1999,Maharashtra,Akola,19,Ambedkar Prakash Yashwant,M,Bharipa Bahujan Mahasangha,Other,1145140,8716,40.53%,GEN,671649
1999,Maharashtra,Washim,20,Bhawana Pundlikrao Gawali,F,Shivsena,Other,1004211,39595,38.29%,GEN,639415
1999,Maharashtra,Amravati,21,Gudhe Anant Mahadeoappa,M,Shivsena,Other,1124886,73652,48.20%,GEN,663733
1999,Maharashtra,Ramtek,22,Subodh Mohite,M,Shivsena,Other,1050833,11689,36.97%,GEN,655822
1999,Maharashtra,Nagpur,23,Vilas Muttemwar,M,Indian National Congress,Hand,1551380,72695,52.38%,GEN,810365
1999,Maharashtra,Bhandara,24,Chunnilalbhau Thakur,M,Bharatiya Janata Party,Lotus,938648,3819,45.81%,GEN,635954
1999,Maharashtra,Chimur,25,Diwathe Namdeo Harbaji,M,Bharatiya Janata Party,Lotus,1013322,70040,40.54%,GEN,741450
1999,Maharashtra,Chandrapur,26,Puglia Nareshkumar Chunnalal,M,Indian National Congress,Hand,1224338,2837,41.66%,GEN,788538
1999,Maharashtra,Wardha,27,Prabha Rao,F,Indian National Congress,Hand,1079969,7062,38.31%,GEN,651394
1999,Maharashtra,Yavatmal,28,Uttamrao Deorao Patil,M,Indian National Congress,Hand,1007605,15226,42.01%,GEN,615388
1999,Maharashtra,Hingoli,29,Mane Shivaji Gyanbarao,M,Shivsena,Other,1033944,80655,43.14%,GEN,689137
1999,Maharashtra,Nanded,30,Khatgaonkar Bhaskarrao Bapurao,M,Indian National Congress,Hand,1191427,32575,44.69%,GEN,732365
1999,Maharashtra,Parbhani,31,Jadhav Suresh Ramrao,M,Shivsena,Other,1055193,43665,38.39%,GEN,661632
1999,Maharashtra,Jalna,32,Danve Raosaheb Dadarao Patil,M,Bharatiya Janata Party,Lotus,1106131,123909,45.79%,GEN,726464
1999,Maharashtra,Aurangabad,33,Chandrakant Khaire,M,Shivsena,Other,1372209,55889,44.85%,GEN,854279
1999,Maharashtra,Beed,34,Jaysingrao Gaikwad Patil,M,Bharatiya Janata Party,Lotus,1175871,51190,41.20%,GEN,808082
1999,Maharashtra,Latur,35,Patil Shivraj Vishwanath,M,Indian National Congress,Hand,1097040,40290,41.72%,GEN,753109
1999,Maharashtra,Osmanabad,36,Kamble Shivaji Vithalrao,M,Shivsena,Other,936324,59073,39.82%,SC,633187
1999,Maharashtra,Sholapur,37,Shinde Sushilkumar Sambhajirao,M,Indian National Congress,Hand,1026006,76995,47.49%,GEN,603446
1999,Maharashtra,Pandharpur,38,Athawale Ramdas Bandu,M,Independent,Free Symbol,1106361,259505,52.91%,SC,780810
1999,Maharashtra,Ahmednagar,39,Dilipkumar Mansukhlal Gandhi,M,Bharatiya Janata Party,Lotus,1147112,28457,38.05%,GEN,731858
1999,Maharashtra,Kopargaon,40,E V Alias Balasaheb Vikhe Patil,M,Shivsena,Other,952408,47415,38.82%,GEN,652938
1999,Maharashtra,Khed,41,Ashok Namdeorao Mohol,M,Nationalist Congress Party,Bow and Arrow,1070409,57018,43.01%,GEN,661353
1999,Maharashtra,Pune,42,Pradeep Rawat,M,Bharatiya Janata Party,Lotus,1435101,91285,41.62%,GEN,732654
1999,Maharashtra,Baramati,43,Pawar Sharadchandra Govindrao,M,Nationalist Congress Party,Bow and Arrow,1462248,298903,57.79%,GEN,884108
1999,Maharashtra,Satara,44,Laxmanrao Pandurang Jadhav Patil,M,Nationalist Congress Party,Bow and Arrow,984469,124771,46.82%,GEN,669261
1999,Maharashtra,Karad,45,Shriniwas Dadasaheb Patil (Marulkar),M,Nationalist Congress Party,Bow and Arrow,1034700,122961,47.76%,GEN,733926
1999,Maharashtra,Sangli,46,Prakash (Bapu) Vasantrao Patil,M,Indian National Congress,Hand,1031607,160560,53.96%,GEN,706357
1999,Maharashtra,Ichalkaranji,47,Mane Nivedita Sambhajirao,F,Nationalist Congress Party,Bow and Arrow,1116659,12812,43.37%,GEN,778613
1999,Maharashtra,Kolhapur,48,Mandlik Sadashivrao Dadoba,M,Nationalist Congress Party,Bow and Arrow,1071598,108910,46.33%,GEN,747874
2004,Maharashtra,Rajapur,1,Suresh Prabhakar Prabhu,M,SHS,Bow and Arrow,835714,80899,54.94%,GEN,480535
2004,Maharashtra,Ratnagiri,2,Anant Geete,M,SHS,Bow and Arrow,914770,148968,59.66%,GEN,560976
2004,Maharashtra,Kolaba,3,A. R. Antulay,M,INC,Hand,1250272,31870,39.35%,GEN,793445
2004,Maharashtra,Mumbai South,4,Milind Murli Deora,M,INC,Hand,620431,10246,50.28%,GEN,274358
2004,Maharashtra,Mumbai South Central,5,Mohan Rawale,M,SHS,Bow and Arrow,704452,22188,36.94%,GEN,347972
2004,Maharashtra,Mumbai North Central,6,Eknath M. Gaikwad,M,INC,Hand,1117487,13329,49.80%,GEN,514593
2004,Maharashtra,Mumbai North East,7,Kamat Gurudas,M,INC,Hand,1974560,99400,53.30%,GEN,925659
2004,Maharashtra,Mumbai North West,8,Sunil Dutt,M,INC,Hand,1515745,47358,51.59%,GEN,747687
2004,Maharashtra,Mumbai North,9,Govinda,M,INC,Hand,2377866,48271,50.01%,GEN,1119342
2004,Maharashtra,Thane,10,Paranjape Prakash Vishvanath,M,SHS,Bow and Arrow,3240342,22258,48.08%,GEN,1313252
2004,Maharashtra,Dahanu,11,Shingada Damodar Barku,M,INC,Hand,1605119,63363,41.85%,ST,683353
2004,Maharashtra,Nashik,12,Pingale Devidas Anandrao,M,NCP,Clock,1522672,15058,46.85%,GEN,656525
2004,Maharashtra,Malegaon,13,Harischandra Devram Chavan,M,BJP,Lotus,1222363,4528,36.94%,ST,590772
2004,Maharashtra,Dhule,14,Chaure Bapu Hari,M,INC,Hand,1226114,7765,46.25%,ST,455571
2004,Maharashtra,Nandurbar,15,Gavit Manikrao Hodlya,M,INC,Hand,1218524,107621,54.99%,ST,639907
2004,Maharashtra,Erandol,16,Annasaheb M. K. Patil,M,BJP,Lotus,1214861,8141,47.48%,GEN,609800
2004,Maharashtra,Jalgaon,17,Y. G. Mahajan (Sir),M,BJP,Lotus,1239241,20646,48.44%,GEN,616969
2004,Maharashtra,Buldhana,18,Adsul Anandrao Vithoba,M,SHS,Bow and Arrow,1196627,59907,48.60%,SC,761264
2004,Maharashtra,Akola,19,Dhotre Sanjay Shamrao,M,BJP,Lotus,1271055,106371,42.61%,GEN,735372
2004,Maharashtra,Washim,20,Gawali (Patil) Ku. Bhavana Pundlikrao,F,SHS,Bow and Arrow,1151886,60898,49.77%,GEN,720723
2004,Maharashtra,Amravati,21,Anant Gudhe,M,SHS,Bow and Arrow,1204881,14234,30.04%,GEN,676421
2004,Maharashtra,Ramtek,22,Mohite Subodh Baburao,M,SHS,Bow and Arrow,1148759,14102,42.74%,GEN,647483
2004,Maharashtra,Nagpur,23,Vilas Muttemwar,M,INC,Hand,1630894,99483,47.17%,GEN,792451
2004,Maharashtra,Bhandara,24,Patle Shishupal Natthu,M,BJP,Lotus,1006061,3009,40.76%,GEN,680476
2004,Maharashtra,Chimur,25,Shivankar Mahadeorao Sukaji,M,BJP,Lotus,1113832,98774,43.42%,GEN,775523
2004,Maharashtra,Chandrapur,26,Ahir Hansraj Gangaram,M,BJP,Lotus,1329746,59823,43.51%,GEN,841144
2004,Maharashtra,Wardha,27,Wagmare Suresh Ganapat,M,BJP,Lotus,1144924,3188,42.97%,GEN,626105
2004,Maharashtra,Yavatmal,28,Rathod Harising Nasaru,M,BJP,Lotus,1133605,56804,44.96%,GEN,663978
